extra|adsiduo2|3|0|10|extra|assiduo|5|0|10*
extra|afflictus2|2|0|10|extra|adflictus|5|0|10*
extra|aggero|8|0|10|Coll|adgero|6|0|10*
extra|allectus|2|0|10|extra|adlectus|4|0|10
extra|allectus2|2|0|10|extra|adlectus|4|0|10*
extra|ascensus2|4|0|10|extra|adscensus|2|0|10*
extra|ascio2|4|0|10|extra|adscio|2|0|10*
extra|aspargo2|3|0|10|extra|adspargo|2|0|10*
extra|aspectus2|3|0|10|extra|adspectus|3|0|10*
extra|aspergo2|6|0|10|extra|adspergo|2|0|10*
extra|assero2|4|0|10|extra|adsero|6|0|10*
extra|assum2|5|0|10|Coll|adsum|8|0|10*
extra|attentus2|3|0|10|extra|adtentus|3|0|10*
extra|attonitus2|2|0|10|extra|adtonitus|3|0|10*
extra|colligo2|7|0|10|extra|conligo|4|0|10*
extra|compes2|2|0|10|extra|conpes|1|0|10*
extra|compingo2|5|0|10|extra|conpingo|2|0|10*
extra|complures2|1|0|10|extra|conplures|1|0|10*
extra|exilio2|2|0|10|Coll|exsilio|9|0|10
extra|expolio2|4|0|10|extra|exspolio|8|0|10*
extra|immundus2|2|0|10|extra|inmundus|1|0|10*
extra|impensus2|4|0|10|extra|inpensus|1|0|10*
extra|impubes2|3|0|10|extra|inpubes|3|0|10*
extra|impulsus2|4|0|10|extra|inpulsus|1|0|10*
extra|inlectus|3|0|10|extra|illectus|5|0|10
extra|inlectus2|2|0|10|extra|illectus|5|0|10*
extra|inlex2|3|0|10|extra|illex|5|0|10*
extra|irrito2|5|0|10|extra|inrito|3|0|10*
extra|irrito3|3|0|10|extra|inrito|3|0|10*
extra|irritus2|2|0|10|extra|inritus|4|0|10*
extra|obsero2|8|0|10|extra|opsero|1|0|10*
extra|obsono2|4|0|10|extra|opsono|4|0|10*
extra|occido3|1|0|10|extra|obcido|1|0|10*
extra|occulto2|3|0|10|extra|obculto|1|0|10*
extra|ops2|5|0|10|extra|obs|2|0|10*
extra|ops3|2|0|10|extra|obs|2|0|10*
extra|succido|1|0|10|extra|subcido|2|0|10
extra|succido2|8|0|10|extra|subcido|2|0|10*
extra|succido3|6|0|10|extra|subcido|2|0|10*
extra|succubo|4|0|10|Coll|subcubo|3|0|10
extra|succubo2|2|0|10|Coll|subcubo|3|0|10*
extra|succubo3|2|0|10|Coll|subcubo|3|0|10*
extra|succussus2|4|0|10|extra|subcussus|1|0|10*
extra|suffundo2|1|0|10|extra|subfundo|4|0|10*
extra|suggestus2|5|0|10|extra|subgestus|1|0|10*
extra|summissus2|1|0|10|extra|submissus|7|0|10*
